# INPUT              
11.08
52.25
8.406
74.78

# DIPOLAR F1
2
0   0.215385    1.000000 
2   3.079780    0.215385
# DIPOLAR F2
2
2   1.160070    0.024078
2   17.52750    0.504522

# QUADRI F1
2
0   0.120000    1.000000
2   0.260000    0.120000
# QUADRI F2
8
0       1386.97         +6.82703e-03
2       450.000         +2.97449e+00
2       111.745         +1.08599e+01
2       14.1500         +1.96521e-01
2       6.32505         +1.15867e-02
2       1.50290         -2.27797e-02
4       6.32505         +6.19561e-01
4       1.50290         +2.64129e-02
# QUADRI F3
4
2       1.11436         +1.02890e-02
2       3.18608         -1.38376e-02
2       22.6326         +5.35696e-02
4       0.583234        +3.24474e-04


# OCTU F1
6
2       3.69292         -1.29980e-02
2       150.149         +5.01458e-01
2       453.164         +3.29623e-01
4       0.98855         +3.81006e-04
4       5.90383         +1.06828e-01
4       23.1400         +4.88835e-01

