# INPUT              
2.6680
7.5200
1.2636
7.1200

# DIPOLAR F1
2
0   0.359379    1.000000 
2   32.00000    0.359379
# DIPOLAR F2
3
2       75.0000         1.455770e+01
4       6.70000         5.143140e+00
4       2.16000         1.230330e-01


# QUADRI F1
2
0   0.210000    1.000000
2   1.400000    0.210000
# QUADRI F2
7
0       437.088         +1.54722e-01
2       200.000         +4.10730e+00
2       32.1721         +2.12290e+01
2       14.1500         +1.71416e+00
2       4.94145         -9.47825e-01
4       4.94145         +3.80368e+00
4       0.84753         -5.34566e-03
# QUADRI F3
3
2       6.25898          1.86179e-01
2       65.0000         -2.69436e-01
4       1.46025         -1.62700e-02


# OCTU F1
3
2       74.9761         +3.05835e+00
4       3.20000         +8.65581e-02
4       43.0791         +3.98181e+01

